---
permalink: /robots.txt
---
User-agent: *
Disallow: /
User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /
User-agent: ChatGPT
Disallow: /
User-agent: ChatGPT-CLI
Disallow: /
User-agent: ChatGPT-CLI-User
Disallow: /
User-agent: Google-Extended
Disallow: /assets/
Allow: /
User-agent: AdsBot-Google
Disallow: /
User-agent: Googlebot-Image
Disallow: /assets/
Allow: /
User-agent: DeepSeek
Disallow: /
User-agent: PerplexityBot
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: FacebookBot
Disallow: /
User-agent: Applebot
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Claude-Web
Disallow: /
User-agent: Diffbot
Disallow: /
User-agent: ImagesiftBot
Disallow: /
User-agent: Omgilibot
Disallow: /
User-agent: Omgili
Disallow: /
User-agent: YouBot
Disallow: /
User-agent: dotbot
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: Barkrowler
Disallow: /
User-agent: serpstatbot
Disallow: /
User-agent: GeedoBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: DataForSeoBot
Disallow: /
User-agent: VelenPublicWebCrawler
Disallow: /
User-agent: TurnitinBot
Disallow: /
User-agent: Riddler
Disallow: /

Sitemap: {{ site.baseurl | prepend: site.url }}/sitemap.xml
